email;room;status;checkin;checkout;
[email];강남호텔;reservation;2021-06-02;2021-06-05;
[email];강남호텔;reservation;2021-06-12;2021-06-15;
[email];강남호텔;reservation;2021-06-17;2021-06-18;
[email];강남호텔;pending;2021-06-17;2021-06-18;
[email];강남별채;reservation;2021-06-02;2021-06-05;
[email];강남별채;pending;2021-06-12;2021-06-15;
[email];강남별채;pending;2021-06-17;2021-06-18;
[email];성수호텔;reservation;2021-06-02;2021-06-05;
[email];성수호텔;reservation;2021-06-12;2021-06-15;
[email];성수호텔;pending;2021-06-17;2021-06-18;